;name;t_s;t_e;n_s;n_e;type;o;k;n;w;c;d;s_n601;s_n601b;s_n3300440;s_n3400167;e_n601;e_n601b;e_n3300440;e_n3400167;nb_dep_10;nb_dep_id_10;nb_fin_10;nb_fin_id_10;pi_value;class
199;n_T195;348.0;373.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;52.0;1
200;n_T196;360.0;385.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;1;1;-52.0;0
201;n_T197;364.0;389.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;1;1;52.0;1
202;n_T198;368.0;393.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;-52.0;0
203;n_T199;372.0;397.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;3;2;2;56.0;1
204;n_T200;376.0;401.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;2;2;-52.0;0
205;n_T201;380.0;405.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;54.0;1
206;n_T202;384.0;409.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;3;-46.0;0
207;n_T203;388.0;413.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;3;3;3;58.0;1
208;n_T204;392.0;417.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;4;-46.0;0
209;n_T205;396.0;421.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;56.0;1
210;n_T206;400.0;425.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;3;-44.0;0
211;n_T207;404.0;429.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;3;3;3;52.0;1
212;n_T208;408.0;433.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;-36.0;0
213;n_T209;412.0;437.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;3;3;3;60.0;1
214;n_T210;416.0;441.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;4;3;-40.0;0
215;n_T211;420.0;445.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;3;3;58.0;1
216;n_T212;424.0;449.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;-30.0;0
217;n_T213;428.0;453.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;3;3;50.0;1
218;n_T214;432.0;457.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;5;4;56.0;1
219;n_T215;436.0;461.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;50.0;1
220;n_T216;440.0;465.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;6;4;968.0;1
221;n_T217;444.0;469.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;52.0;1
222;n_T218;448.0;473.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;7;5;978.0;1
223;n_T219;452.0;477.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;1028.0;1
224;n_T220;456.0;481.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;6;4;982.0;1
225;n_T221;460.0;485.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;950.0;1
226;n_T222;464.0;489.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;6;4;980.0;1
227;n_T223;468.0;493.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;36.0;1
228;n_T224;472.0;497.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;7;5;982.0;1
229;n_T225;476.0;501.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;5;5;2.0;1
230;n_T226;481.0;506.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;6;5;-14.0;0
231;n_T227;486.0;511.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;4;4;24.0;1
232;n_T228;491.0;516.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;6;4;-6.0;0
233;n_T229;496.0;521.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;4.75456e-10;1
234;n_T230;501.0;526.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;-2.0;0
235;n_T231;506.0;531.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-20.0;0
236;n_T232;511.0;536.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;-14.0;0
237;n_T233;516.0;541.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-40.0;0
238;n_T234;521.0;546.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;-5.40695e-10;0
239;n_T235;526.0;551.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-1.68257e-11;0
240;n_T236;531.0;556.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;20.0;1
241;n_T237;536.0;561.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-20.0;0
242;n_T238;541.0;566.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;3;40.0;1
243;n_T239;546.0;571.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;2;2;0.0;0
244;n_T240;551.0;576.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;3;3;-2.21689e-11;0
245;n_T241;556.0;581.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;4;3;3;2.00799e-11;1
246;n_T242;561.0;586.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;4;4;20.0;1
247;n_T243;566.0;591.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;4;4;4.0;1
248;n_T244;571.0;596.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;4;-4.88853e-11;0
249;n_T245;576.0;601.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-1.343e-10;0
250;n_T246;581.0;606.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;0.0;0
251;n_T247;586.0;611.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;2.0;1
252;n_T248;591.0;616.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;3;3;-4.0;0
253;n_T249;596.0;621.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;4;3;3;-3.01661e-11;0
254;n_T250;601.0;626.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;4;0.0;0
255;n_T251;606.0;631.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;4;4;0.0;0
256;n_T252;611.0;636.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;4;-2.0;0
257;n_T253;616.0;641.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-6.0;0
258;n_T254;621.0;646.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;0.0;0
259;n_T255;626.0;651.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-2.47411e-11;0
260;n_T256;631.0;656.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;-6.09965e-11;0
261;n_T257;636.0;661.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;4;3;3;0.0;0
262;n_T258;641.0;666.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;4;4;6.0;1
263;n_T259;646.0;671.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;4;4;12.0;1
264;n_T260;651.0;676.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;4;4;0.0;0
265;n_T261;656.0;681.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;2;2;3.19371e-11;1
266;n_T262;664.0;689.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;1;1;6.0;1
267;n_T263;672.0;697.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;-2.93312e-11;0
268;n_T264;680.0;705.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;1;1;0.0;0
269;n_T265;688.0;713.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1.4925e-11;1
270;n_T266;696.0;721.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;1;1;0.0;0
271;n_T267;704.0;729.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;18.0;1
272;n_T268;712.0;737.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;1;1;4.0;1
273;n_T269;720.0;745.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;18.0;1
274;n_T270;728.0;753.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;4.0;1
275;n_T271;736.0;761.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;6.0;1
276;n_T272;744.0;769.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;4.0;1
277;n_T273;752.0;777.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;4.0;1
278;n_T274;760.0;785.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;4.0;1
279;n_T275;768.0;793.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;-28.0;0
280;n_T276;776.0;801.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;1;1;4.0;1
281;n_T277;784.0;809.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;18.0;1
282;n_T278;792.0;817.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;2;2;26.0;1
283;n_T279;800.0;825.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-14.0;0
284;n_T280;808.0;833.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;2;2;0.0;0
285;n_T281;816.0;841.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;3;3;-34.0;0
286;n_T282;824.0;849.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;2;2;12.0;1
287;n_T283;832.0;857.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;2;2;6.0;1
288;n_T284;840.0;865.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;32.0;1
289;n_T285;845.0;870.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;2;2;-20.0;0
290;n_T286;850.0;875.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;52.0;1
291;n_T287;855.0;880.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-40.0;0
292;n_T288;860.0;885.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;3;-4.2348e-10;0
293;n_T289;865.0;890.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-18.0;0
294;n_T290;870.0;895.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;20.0;1
295;n_T291;875.0;900.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-38.0;0
296;n_T292;880.0;905.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;40.0;1
297;n_T293;885.0;910.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-34.0;0
298;n_T294;890.0;915.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;3;18.0;1
299;n_T295;895.0;920.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;-30.0;0
300;n_T296;901.0;926.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;40.0;1
301;n_T297;907.0;932.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;2;2;-2.22711e-11;0
302;n_T298;913.0;938.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;48.0;1
303;n_T299;919.0;944.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;18.0;1
304;n_T300;925.0;950.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;3;48.0;1
305;n_T301;931.0;956.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;18.0;1
306;n_T302;937.0;962.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;3;28.0;1
307;n_T303;943.0;968.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;18.0;1
308;n_T304;949.0;974.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;10.0;1
309;n_T305;955.0;980.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;18.0;1
310;n_T306;961.0;986.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;4;3;18.0;1
311;n_T307;967.0;992.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;2;3;3;10.0;1
312;n_T308;973.0;998.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;4;3;18.0;1
313;n_T309;979.0;1004.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;10.0;1
314;n_T310;985.0;1010.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;4;2;24.0;1
315;n_T311;991.0;1016.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;2;2;2;-22.0;0
316;n_T312;997.0;1022.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;2;24.0;1
317;n_T313;1003.0;1028.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;2;2;1.36744e-10;1
318;n_T314;1009.0;1034.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;4;2;24.0;1
319;n_T315;1015.0;1040.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;2;2;-8.0;0
320;n_T316;1023.0;1048.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;5;3;58.0;1
321;n_T317;1031.0;1056.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;2;2;-8.0;0
322;n_T318;1039.0;1064.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;44.0;1
323;n_T319;1047.0;1072.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;2;2;-14.0;0
324;n_T320;1055.0;1080.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;28.0;1
325;n_T321;1063.0;1088.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;2;2;-14.0;0
326;n_T322;1071.0;1096.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;56.0;1
327;n_T323;1079.0;1104.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-22.0;0
328;n_T324;1087.0;1112.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;56.0;1
329;n_T325;1095.0;1120.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-24.0;0
330;n_T326;1103.0;1128.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;26.0;1
331;n_T327;1111.0;1136.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-24.0;0
332;n_T328;1119.0;1144.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;40.0;1
333;n_T329;1127.0;1152.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-34.0;0
334;n_T330;1135.0;1160.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;48.0;1
335;n_T331;1141.0;1166.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-38.0;0
336;n_T332;1147.0;1172.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;48.0;1
337;n_T333;1153.0;1178.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-38.0;0
338;n_T334;1159.0;1184.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;48.0;1
339;n_T335;1165.0;1190.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;2;2;-30.0;0
340;n_T336;1171.0;1196.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;48.0;1
341;n_T337;1177.0;1202.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;-26.0;0
342;n_T338;1183.0;1208.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;1;1;48.0;1
343;n_T339;1189.0;1214.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;1;1;-46.0;0
344;n_T340;1195.0;1220.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;40.0;1
345;n_T341;1200.0;1225.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;2;2;-36.0;0
346;n_T342;1205.0;1230.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;3;32.0;1
347;n_T343;1210.0;1235.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;2;2;-26.0;0
348;n_T344;1215.0;1240.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;48.0;1
349;n_T345;1220.0;1245.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;2;2;-44.0;0
350;n_T346;1225.0;1250.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;36.0;1
351;n_T347;1230.0;1255.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;3;3;-36.0;0
352;n_T348;1235.0;1260.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;1;2;2;26.0;1
353;n_T349;1240.0;1265.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;1;1;-26.0;0
354;n_T350;1245.0;1270.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;2;2;44.0;1
355;n_T351;1250.0;1275.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-44.0;0
356;n_T352;1255.0;1280.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;36.0;1
357;n_T353;1260.0;1285.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-32.0;0
358;n_T354;1265.0;1290.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;26.0;1
359;n_T355;1270.0;1295.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-52.0;0
360;n_T356;1275.0;1300.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;44.0;1
361;n_T357;1280.0;1305.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-32.0;0
362;n_T358;1285.0;1310.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;34.0;1
363;n_T359;1290.0;1315.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-26.0;0
364;n_T360;1295.0;1320.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;54.0;1
365;n_T361;1300.0;1325.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;3;3;-40.0;0
366;n_T362;1305.0;1330.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;40.0;1
367;n_T363;1310.0;1335.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;3;3;-30.0;0
368;n_T364;1315.0;1340.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;38.0;1
369;n_T365;1323.0;1348.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;1;1;-28.0;0
370;n_T366;1331.0;1356.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;72.0;1
371;n_T367;1339.0;1364.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-28.0;0
372;n_T368;1347.0;1372.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;54.0;1
373;n_T369;1355.0;1380.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;2;2;-38.0;0
374;n_T370;1363.0;1388.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;2;2;54.0;1
375;n_T371;1371.0;1396.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;2;2;-38.0;0
376;n_T372;1379.0;1404.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;2;2;62.0;1
377;n_T373;362.0;403.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;3;2;2;56.0;1
378;n_T374;368.0;409.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;4;3;-46.0;0
379;n_T375;374.0;415.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;3;2;3;3;54.0;1
380;n_T376;380.0;421.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;-36.0;0
381;n_T377;386.0;427.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;4;3;2;2;56.0;1
382;n_T378;392.0;433.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;3;3;3;3;-36.0;0
383;n_T379;398.0;439.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;2;2;3;3;56.0;1
384;n_T380;404.0;445.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;2;3;2;-24.0;0
385;n_T381;410.0;451.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;6;5;3;3;58.0;1
386;n_T382;416.0;457.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;5;4;56.0;1
387;n_T383;420.0;461.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;60.0;1
388;n_T384;423.0;464.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;5;4;972.0;1
389;n_T385;426.0;467.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;4;4;56.0;1
390;n_T386;429.0;470.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;5;4;982.0;1
391;n_T387;432.0;473.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;6;4;4;4;1052.0;1
392;n_T388;435.0;476.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;5;4;982.0;1
393;n_T389;438.0;479.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;6;4;5;5;1046.0;1
394;n_T390;441.0;482.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;6;5;980.0;1
395;n_T391;444.0;485.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;5;5;1046.0;1
396;n_T392;447.0;488.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;5;5;5;4;980.0;1
397;n_T393;450.0;491.0;n3300440;n601b;n;0;0;1;0;0;0;0;0;1;0;0;1;0;0;7;5;4;4;1020.0;1
398;n_T394;453.0;494.0;n601b;n3300440;n;0;0;1;0;0;0;0;1;0;0;0;0;1;0;4;4;5;4;976.0;1
