net,max_min,seed,nb_inequalities,nb_trips,def_nb_veh_D0,def_nb_veh_D1,def_obj_val,def_sol_time,def_col_gen_iter,def_tot_mem_use,ineq_nb_veh_D0,ineq_nb_veh_D1,ineq_obj_val,ineq_sol_time,ineq_col_gen_iter,ineq_tot_mem_use,model_acc
3b,2p5,73,66,806,0.0,47.9976,54104.44,288.5,139,49.175,0.0,47.9976,54084.46,1261.2,258,45.421,0.9489972340970668
3b,2p5,75,72,883,0.0,53.9974,60568.17,1696.6,261,54.865,0.0,53.9974,60560.18,582.3,172,50.65,0.9490452453119491
3b,2p5,76,70,850,0.0,55.9971,62288.04,402.8,151,52.739,0.0,55.9971,62282.02,1059.6,257,52.338,0.9644874827553188
3b,2p5,77,71,873,0.0,50.9972,57600.27,261.2,127,56.886,0.0,50.9972,57588.2,755.7,169,56.598,0.9408104062991263
3b,2p5,78,81,933,0.0,53.9974,60948.24,361.0,126,57.937,0.0,53.9974,60924.21,652.6,184,57.937,0.9299868151745888
3b,2p5,79,82,858,0.0,63.9968,70863.71,459.0,143,54.934,0.0,63.9968,70819.84,389.1,143,48.35,0.9610743565139808
3b,2p5,80,69,823,0.0,50.9975,56864.73,515.8,188,45.799,0.0,50.9975,56862.67,626.0,205,48.592,0.93494927385635
3b,2p5,81,76,928,0.0,63.9969,71011.83,417.5,130,52.451,0.0,63.9969,71003.83,727.8,161,54.335,0.9573354088821618
3b,2p5,82,66,761,0.0,50.9975,57108.64,261.8,157,43.863,0.0,50.9975,57104.63,481.0,166,41.918,0.9617352673434366
3b,2p5,84,61,931,0.0,53.9973,60364.2,302.8,131,57.21,0.0,53.9973,60359.2,867.8,176,56.31,0.943047214547226
3b,2p5,85,74,823,0.0,55.9967,62101.7,1543.2,314,49.311,0.0,55.9967,62097.68,604.8,198,47.139,0.9558331265337635
3b,2p5,86,68,836,0.0,53.9971,59994.21,274.7,141,46.465,0.0,53.9971,59984.21,696.4,189,49.886,0.947718309859155
3b,2p5,87,70,807,0.0,53.9974,60164.34,257.6,132,51.483,0.0,53.9973,60138.3,404.3,164,43.696,0.9559260906771564
3b,2p5,88,68,855,0.0,45.9974,52682.24,809.9,189,54.04,0.0,45.9974,52672.25,835.1,181,50.09,0.944415684911754
3b,2p5,91,69,813,0.0,53.9974,60146.49,452.3,150,47.835,0.0,53.9974,60136.45,240.5,128,50.295,0.9699832483914312
3b,2p5,92,80,903,0.0,57.9972,64432.16,292.9,124,56.091,0.0,57.9972,64424.13,262.6,123,52.179,0.9691093288821607
3b,2p5,93,77,797,0.0,57.9971,64326.12,209.2,128,46.201,0.0,57.9971,64316.11,289.6,134,46.118,0.9595554604021098
3b,2p5,95,73,831,0.0,56.9968,63655.96,2154.2,298,47.487,0.0,56.9968,63633.93,816.7,216,50.181,0.9337125878945658
3b,2p5,96,68,774,0.0,50.9977,56986.89,662.3,191,48.191,0.0,50.9977,56982.87,134.5,115,43.302,0.9551687898360182
3b,2p5,98,69,808,0.0,53.9973,60308.36,413.5,145,50.711,0.0,53.9972,60286.3,1117.2,247,50.552,0.9607461661707485
3b,2p5,99,74,875,0.0,58.9972,65420.13,2567.7,293,57.287,0.0,58.9971,65398.07,517.5,149,52.61,0.9447395567684408
3b,2p5,100,73,901,0.0,55.9968,62819.75,445.5,140,54.04,0.0,55.9968,62817.75,269.2,122,50.445,0.9622534299191803
3b,2p5,101,55,808,0.0,47.9977,53896.73,326.0,156,49.803,0.0,47.9977,53872.73,373.7,171,47.441,0.9298820179832334
3b,2p5,102,75,882,0.0,56.9972,63428.24,1293.1,227,53.813,0.0,56.9972,63400.22,568.8,171,49.174,0.9576254650362112
3b,2p5,103,65,861,0.0,49.9976,56358.55,663.7,183,53.034,0.0,49.9976,56336.54,232.7,129,49.802,0.9543000001761826
3b,2p5,104,64,721,0.0,45.9975,51944.75,356.0,165,44.968,0.0,45.9975,51924.74,130.8,131,40.866,0.9474388468365836
3b,2p5,106,75,912,0.0,59.9971,66773.9,614.3,146,55.644,0.0,59.9971,66763.88,366.2,132,54.252,0.9614070615646022
3b,2p5,107,77,859,0.0,56.9972,63146.19,407.2,149,48.41,0.0,56.9972,63134.19,316.3,150,49.008,0.9657347017880917
3b,2p5,108,68,764,0.0,53.9974,59808.54,324.8,159,45.293,0.0,53.9974,59797.53,502.7,170,41.986,0.9581151136809051
3b,2p5,109,72,880,0.0,47.9977,54628.72,935.4,199,55.675,0.0,47.9977,54500.64,434.2,164,53.223,0.8954355837749413
3b,2p5,110,69,857,0.0,53.9973,60124.26,537.4,161,53.556,0.0,53.9973,60118.25,513.7,174,51.619,0.9530771576592696
3b,2p5,111,74,881,0.0,55.997,62638.0,599.1,165,59.3,0.0,55.997,62629.99,403.5,150,54.321,0.9543320005108608
3b,2p5,112,79,858,0.0,57.9972,64194.22,423.4,155,49.114,0.0,57.9972,64176.18,178.8,117,47.729,0.9601188624900272
3b,2p5,113,75,797,0.0,56.9974,62972.53,659.4,225,46.965,0.0,56.9973,62950.45,946.8,285,45.717,0.94012921779819
3b,2p5,114,76,850,0.0,53.9971,60543.99,948.7,204,48.917,0.0,53.9971,60526.02,538.3,170,49.598,0.9463333740824799
3b,2p5,115,71,916,0.0,48.9977,55284.26,21638.8,757,60.768,0.0,48.9977,55258.48,6306.6,592,55.576,0.9366748446564098
3b,2p5,117,70,856,0.0,41.9979,48656.84,221.7,127,52.368,0.0,41.9979,48608.84,481.8,154,55.781,0.935914717445297
3b,2p5,118,72,852,0.0,53.9974,60374.38,253.8,128,55.032,0.0,53.9973,60364.24,443.4,155,48.546,0.9513038201782154
3b,2p5,119,68,815,0.0,47.9977,54366.72,277.6,134,46.019,0.0,47.9977,54342.75,181.5,119,46.45,0.9381480227293636
3b,2p5,120,63,909,0.0,47.9978,54264.86,364.2,145,56.257,0.0,47.9978,54254.87,433.2,147,56.824,0.9362776728508159
3b,2p5,122,63,823,0.0,47.9977,54212.7,852.2,238,48.387,0.0,47.9977,54186.69,592.7,171,47.54,0.9189831125289395
3b,2p5,123,71,866,0.0,53.9972,60866.31,575.6,157,51.399,0.0,53.9972,60812.29,247.1,115,50.665,0.909846180435534
3b,2p5,125,71,823,0.0,47.9976,54522.73,21706.8,580,53.579,0.0,46.9978,53674.62,335.9,149,47.828,0.9398095187421852
3b,2p5,126,61,815,0.0,47.9977,54164.72,1405.2,302,49.137,0.0,47.9977,54130.8,1938.2,339,62.66,0.9354542697695667
3b,2p5,127,68,789,0.0,56.9975,63240.53,998.8,267,46.095,0.0,56.9975,63234.53,1829.1,359,48.479,0.9593274529650874
3b,2p5,128,71,838,0.0,50.9971,57276.17,362.1,152,51.271,0.0,50.9971,57268.54,1156.3,247,58.93,0.9404638703468425
3b,2p5,129,67,834,0.0,51.9971,58701.95,2650.5,333,50.522,0.0,51.9971,58653.95,362.9,138,47.691,0.9305778178650279
3b,2p5,130,69,961,0.0,63.9969,71121.76,227.2,102,61.759,0.0,63.9969,71106.78,399.9,125,54.002,0.9529350796193348
3b,2p5,131,73,801,0.0,48.9974,55372.36,1464.9,289,49.417,0.0,48.9974,55352.32,481.2,184,47.843,0.9304702016566423
3b,2p5,132,70,821,0.0,45.9971,52084.18,1401.8,264,53.42,0.0,45.9971,52060.15,1103.2,248,47.918,0.9187087919586078
3b,2p5,133,74,946,0.0,57.9973,64888.21,736.0,165,57.665,0.0,57.9973,64860.18,564.5,147,54.978,0.9620912585527621
3b,2p5,134,75,840,0.0,53.9971,60592.08,514.2,154,48.887,0.0,53.9971,60584.06,363.5,148,47.585,0.9621460544780028
3b,2p5,135,74,855,0.0,49.9975,55908.68,800.8,219,49.348,0.0,49.9975,55904.66,1498.8,280,50.203,0.9605424595335569
3b,2p5,136,66,785,0.0,48.9979,54936.98,188.8,127,44.732,0.0,48.9979,54927.97,461.5,169,45.565,0.9642501681808247
3b,2p5,138,84,874,0.0,63.9969,70993.92,338.7,123,54.608,0.0,63.9968,70965.81,800.9,166,51.838,0.9523981247746124
3b,2p5,139,76,893,0.0,56.9973,63472.22,392.9,155,55.1,0.0,56.9973,63466.22,420.2,156,51.619,0.9670447600073026
3b,2p5,141,58,840,0.0,47.9974,54512.3,1638.9,276,50.256,0.0,47.9974,54482.27,1451.9,293,50.218,0.9203054194690988
3b,2p5,142,73,834,0.0,56.9971,62818.18,408.8,187,49.31,0.0,56.9971,62797.2,630.2,194,46.511,0.959914363386815
3b,2p5,143,77,962,0.0,57.9971,64477.96,297.4,118,68.63,0.0,57.9971,64469.94,1318.0,209,67.896,0.9629325314236539
3b,2p5,144,68,859,0.0,45.9973,52356.1,574.2,169,52.004,0.0,45.9973,52350.09,351.5,139,50.075,0.9415450976331308
3b,2p5,145,66,852,0.0,53.9973,60366.17,366.5,136,52.686,0.0,53.9973,60356.17,842.9,207,52.792,0.9544944109251733
3b,2p5,146,67,781,0.0,47.9979,54112.97,633.2,214,46.473,0.0,47.9979,54091.95,493.5,165,48.675,0.9203584074673209
3b,2p5,147,67,837,0.0,53.9971,60104.09,973.1,202,53.011,0.0,53.9971,60104.07,287.6,138,49.356,0.9614019381922608
3b,2p5,148,78,847,0.0,55.9973,62220.35,548.7,177,48.66,0.0,55.9973,62220.32,349.1,148,50.991,0.9590251198346463
3b,2p5,149,68,783,0.0,47.9979,54130.92,905.6,240,50.885,0.0,47.9978,54112.88,454.0,181,45.414,0.9545955212686167
3b,2p5,150,72,838,0.0,50.9973,57346.33,1702.6,306,59.058,0.0,50.9973,57332.32,1201.8,252,52.996,0.958962239318939
3b,2p5,151,65,836,0.0,50.9973,57082.3,695.1,189,53.11,0.0,50.9973,57069.5,352.0,148,45.36,0.9673722982123758
3b,2p5,152,70,755,0.0,53.9976,60088.72,154.2,117,43.424,0.0,53.9976,60064.73,378.4,172,48.865,0.9472810595942395
3b,2p5,154,74,920,0.0,55.9969,62481.86,359.2,126,62.44,0.0,55.9969,62479.84,389.7,129,63.144,0.9555808915053647
3b,2p5,155,79,887,0.0,56.9972,63434.28,756.9,203,50.067,0.0,56.9972,63400.27,539.9,186,50.536,0.9389425790455886
3b,2p5,156,67,735,0.0,48.9975,54968.54,158.7,137,46.269,0.0,48.9975,54952.45,222.4,135,46.345,0.9514978770992077
3b,2p5,157,58,811,0.0,51.9973,58136.35,339.9,148,46.458,0.0,51.9973,58132.35,258.9,129,45.481,0.9579088504185194
3b,2p5,158,60,850,0.0,41.9978,48274.9,223.4,135,55.508,0.0,41.9978,48251.86,351.2,144,49.673,0.9065600802465127
3b,2p5,160,71,828,0.0,53.997,60346.08,342.3,157,51.263,0.0,53.997,60334.05,316.1,135,47.888,0.9414896824080913
3b,2p5,162,74,807,0.0,55.9972,62216.39,468.9,178,44.71,0.0,55.9972,62207.37,609.4,198,44.823,0.9465237344759688
3b,2p5,163,70,784,0.0,53.9977,60180.84,120.8,114,47.941,0.0,53.9977,60168.82,121.7,111,44.294,0.9506292943436777
3b,2p5,164,69,786,0.0,53.9975,60026.55,259.9,139,45.141,0.0,53.9975,60026.52,234.7,133,42.47,0.9662054349017649
3b,2p5,165,69,757,0.0,47.9978,53784.95,351.1,163,47.631,0.0,47.9978,53772.97,568.2,191,46.678,0.9369451810335778
3b,2p5,166,74,811,0.0,56.9972,63180.22,245.5,142,46.768,0.0,56.9972,63176.21,295.5,138,45.406,0.961103219652072
3b,2p5,167,70,888,0.0,47.9973,54366.3,637.2,172,51.452,0.0,47.9973,54350.29,244.1,125,52.004,0.9265262595767475
3b,2p5,168,61,821,0.0,47.9976,54330.61,1387.7,281,48.372,0.0,47.9976,54316.6,975.9,240,48.895,0.94874562107195
3b,2p5,169,69,841,0.0,55.9969,62297.84,1001.5,217,47.26,0.0,55.9969,62287.84,187.9,124,48.062,0.9528919034443211
3b,2p5,170,72,794,0.0,53.9973,60168.27,380.4,159,50.545,0.0,53.9973,60162.27,244.6,136,46.965,0.9652437346182535
3b,2p5,171,64,866,0.0,55.9972,62590.17,210.7,123,50.877,0.0,55.9972,62584.17,207.1,131,48.372,0.9543568101731806
3b,2p5,173,74,852,0.0,50.9972,57482.23,636.6,173,46.745,0.0,50.9972,57482.18,1243.4,239,52.8,0.9567366185395906
3b,2p5,174,75,856,0.0,53.9972,60832.16,459.5,155,56.19,0.0,53.9972,60820.14,711.8,198,58.786,0.9588080540070258
3b,3,0,59,749,0.0,39.9979,45497.17,176.2,141,44.483,0.0,39.9979,45475.11,274.8,159,43.809,0.9536252910411962
3b,3,1,70,631,0.0,43.998,49299.37,112.1,135,36.833,0.0,43.998,49283.35,77.6,115,38.014,0.9604257381031647
3b,3,2,64,755,0.0,35.9983,41849.54,577.6,208,44.944,0.0,35.9983,41819.54,460.5,207,46.866,0.9293923142990695
3b,3,3,67,673,0.0,43.9976,49560.93,194.9,150,43.765,0.0,43.9975,49522.78,126.1,138,37.136,0.9347515841701669
3b,3,4,67,727,0.0,41.9977,47844.88,290.9,167,40.904,0.0,41.9977,47820.86,310.0,154,40.813,0.9472531368611233
3b,3,6,60,745,0.0,37.9981,43835.41,156.3,144,45.89,0.0,37.9981,43815.42,248.2,153,43.673,0.9378035966617955
3b,3,7,58,721,0.0,39.9982,46115.31,301.0,175,45.626,0.0,39.9982,46097.32,328.9,156,42.894,0.9223532614558025
3b,3,8,66,704,0.0,41.9981,47523.2,287.2,175,42.402,0.0,41.9981,47519.19,557.5,220,41.199,0.950092244477622
3b,3,9,66,683,0.0,45.9978,51833.05,91.0,108,40.367,0.0,45.9978,51827.05,168.2,138,41.321,0.9427635505586786
3b,3,10,58,737,0.0,37.9982,43647.42,178.2,154,45.565,0.0,37.9982,43623.39,194.1,155,44.414,0.9385991304010249
3b,3,11,65,668,0.0,45.9975,51496.76,404.0,222,41.971,0.0,45.9975,51492.75,159.4,135,39.898,0.9667843277718723
3b,3,13,58,660,0.0,41.998,47365.24,213.0,178,38.142,0.0,41.998,47355.28,142.9,137,47.92,0.938703578418344
3b,3,14,67,708,0.0,47.9977,53360.83,100.4,115,41.426,0.0,47.9977,53358.8,353.7,197,42.055,0.9679965813293967
3b,3,15,66,617,0.0,39.9982,45139.62,244.3,178,34.623,0.0,39.9982,45051.59,127.7,139,35.471,0.9417200483303746
3b,3,16,64,748,0.0,41.9978,47662.84,300.3,176,43.484,0.0,41.9978,47658.83,528.7,205,45.83,0.9526513992515357
3b,3,17,61,791,0.0,41.9979,47605.17,187.5,140,46.049,0.0,41.9979,47579.2,433.5,171,47.403,0.9285711287675603
3b,3,19,54,666,0.0,35.9983,41503.5,465.2,238,41.933,0.0,35.9983,41502.82,117.5,134,41.615,0.9345107116948168
3b,3,21,62,661,0.0,41.9979,47495.07,181.7,148,38.233,0.0,41.9978,47461.99,126.3,137,36.651,0.9367228764233239
3b,3,22,61,735,0.0,37.9981,43865.29,354.9,182,43.84,0.0,37.9981,43847.27,181.6,143,45.626,0.9014592436944241
3b,3,23,62,753,0.0,37.9982,43689.24,853.9,300,44.664,0.0,37.9982,43673.25,801.6,282,43.537,0.939149585910399
3b,3,24,55,648,0.0,39.9979,45425.2,231.6,169,36.492,0.0,39.9979,45421.17,328.9,214,38.664,0.9383920550953189
3b,3,25,63,750,0.0,35.9984,42095.61,487.8,194,44.392,0.0,35.9984,42037.58,505.6,205,51.437,0.897700366139595
3b,3,26,60,684,0.0,35.9981,41737.37,286.7,169,41.191,0.0,34.9984,40871.69,196.4,172,41.206,0.876750275110993
3b,3,28,66,634,0.0,45.998,51809.18,168.7,148,36.591,0.0,45.998,51795.2,134.2,135,35.396,0.9684379028032697
3b,3,29,57,753,0.0,39.9981,45209.46,772.5,290,48.35,0.0,39.9981,45201.44,586.5,261,48.032,0.8936465861980408
3b,3,30,56,658,0.0,39.9981,45169.37,236.5,177,36.764,0.0,39.9981,45155.35,99.8,128,38.755,0.9561291065513908
3b,3,31,63,699,0.0,39.9983,46127.45,365.7,212,42.508,0.0,39.9983,46077.39,113.3,114,39.224,0.9270217487321665
3b,3,32,68,726,0.0,35.9981,41901.24,135.9,129,45.005,0.0,35.9981,41891.22,528.8,219,46.942,0.898206891905872
3b,3,34,56,637,0.0,39.998,44905.4,140.1,156,37.983,0.0,39.998,44899.35,192.8,181,37.862,0.9619153979396481
3b,3,35,62,800,0.0,39.9982,45947.36,3683.9,579,63.008,0.0,39.9981,45922.27,706.5,241,49.386,0.8809472271526906
3b,3,36,72,860,0.0,43.9976,50692.63,1080.3,200,63.076,0.0,43.9976,50672.6,273.2,129,56.901,0.9351686230349057
3b,3,37,65,733,0.0,44.9975,50668.66,187.2,144,43.757,0.0,44.9974,50666.55,150.9,132,41.857,0.9468716295554063
3b,3,38,68,775,0.0,43.9979,49577.09,619.6,213,45.186,0.0,43.9979,49575.08,309.2,151,44.286,0.9538613891423011
3b,3,40,65,678,0.0,43.9977,49498.96,88.6,104,39.663,0.0,43.9977,49494.9,106.7,111,38.959,0.9569976151625454
3b,3,41,64,770,0.0,39.9982,46071.33,544.4,194,43.491,0.0,39.9981,46026.29,275.7,152,45.822,0.9342009142407209
3b,3,42,60,728,0.0,37.9981,44001.15,1771.5,403,47.752,0.0,37.998,43967.1,194.1,147,44.286,0.9441977679107164
3b,3,43,61,684,0.0,39.9981,45543.36,142.0,140,42.039,0.0,39.9981,45517.31,158.7,137,40.715,0.928015752517333
3b,3,45,65,727,0.0,41.9976,47510.85,500.0,205,45.209,0.0,41.9976,47496.84,312.3,165,43.575,0.9462975552582781
3b,3,46,60,745,0.0,41.9981,47323.27,147.6,135,43.045,0.0,41.9981,47313.29,139.5,125,44.301,0.9526041641169243
3b,3,47,65,769,0.0,39.9982,45445.44,169.3,147,47.192,0.0,39.9982,45445.43,170.2,135,43.65,0.9523917046650298
3b,3,48,58,788,0.0,39.9983,45395.5,446.8,217,49.061,0.0,39.9983,45385.5,373.8,187,52.005,0.9230800676446161
3b,3,49,66,776,0.0,41.9982,48031.31,624.3,227,46.571,0.0,41.9982,48017.27,415.8,185,48.834,0.8964004911358594
3b,3,51,72,705,0.0,43.9977,49625.02,140.3,128,41.585,0.0,43.9977,49613.98,124.5,121,39.799,0.9546495503823851
3b,3,52,59,638,0.0,38.9982,44439.49,106.3,126,36.742,0.0,38.9981,44425.44,128.9,145,43.144,0.93847821972431
3b,3,53,55,803,0.0,39.9982,45619.56,392.8,185,47.01,0.0,39.9982,45594.53,200.4,160,45.141,0.9109503527583789
3b,3,54,62,654,0.0,41.9975,47284.74,108.6,129,36.303,0.0,41.9975,47262.76,162.5,145,35.94,0.953401458638703
3b,3,55,67,753,0.0,37.9982,44185.3,1336.6,360,48.342,0.0,37.9982,44169.29,1296.7,326,47.487,0.9145118842766833
3b,3,56,61,795,0.0,39.9983,45653.46,379.6,182,47.237,0.0,39.9983,45591.5,501.2,188,46.76,0.9096949555697073
3b,3,58,63,750,0.0,37.9982,43681.5,138.1,138,44.324,0.0,37.9982,43669.5,591.6,201,47.404,0.8696648957346622
3b,3,59,62,642,0.0,35.9983,41329.56,197.5,161,37.362,0.0,35.9983,41307.57,234.6,182,36.447,0.9494144709988325
3b,3,60,57,615,0.0,39.9984,44939.71,75.9,118,35.698,0.0,39.9984,44909.71,151.0,163,35.63,0.95283579806044
3b,3,61,57,635,0.0,34.9985,40391.77,308.8,209,37.847,0.0,34.9985,40377.76,228.0,183,38.18,0.9482777100443468
3b,3,62,59,717,0.0,35.9985,41469.76,158.4,147,42.213,0.0,35.9985,41453.72,301.6,168,40.147,0.9294846347381899
3b,3,63,68,764,0.0,41.9983,47679.51,229.0,147,45.565,0.0,41.9983,47669.44,167.3,128,45.769,0.9331705121291398
3b,3,64,60,680,0.0,39.9979,45265.04,650.2,347,44.317,0.0,39.9979,45251.02,936.9,357,39.118,0.9407009386912821
3b,3,66,63,757,0.0,41.9983,47743.43,966.4,295,46.587,0.0,41.9983,47727.39,206.0,141,43.711,0.9331054563868845
3b,3,67,62,743,0.0,37.9981,43601.38,251.9,162,43.408,0.0,37.9981,43585.35,203.9,153,42.757,0.9207122373606521
3b,3,68,60,721,0.0,43.9976,49376.72,121.7,127,40.563,0.0,43.9976,49374.71,106.5,121,40.82,0.9647887149233032
3b,3,69,61,779,0.0,35.9984,42129.71,478.3,189,56.22,0.0,35.9984,42099.7,694.4,237,48.69,0.8921678119539083
3b,3,70,67,661,0.0,41.9979,47359.15,374.0,200,38.838,0.0,41.9978,47345.07,187.0,148,38.71,0.9555778252218494
3b,3,71,68,649,0.0,43.9974,49692.73,245.8,171,38.611,0.0,43.9974,49680.73,252.5,190,39.731,0.942901243872586
3b,3,72,69,722,0.0,43.9977,49690.85,240.8,152,46.867,0.0,43.9977,49680.83,139.6,130,40.745,0.9491348316596709
3b,3,73,59,653,0.0,36.9981,42345.4,105.7,143,41.631,0.0,36.9981,42339.37,125.0,135,37.884,0.9466807854128634
3b,3,74,53,636,0.0,42.998,48577.35,224.1,171,38.059,0.0,42.998,48573.33,83.7,119,36.735,0.9453208903308125
3b,3,75,61,709,0.0,45.998,51501.13,178.2,133,44.15,0.0,45.998,51489.14,589.7,242,40.056,0.9632878962402054
3b,3,77,63,737,0.0,39.998,46187.12,182.6,138,45.792,0.0,39.998,46165.12,149.8,121,45.156,0.9337753020173444
3b,3,78,64,785,0.0,39.9984,45981.6,481.0,203,45.512,0.0,39.9984,45975.59,280.7,151,44.997,0.9269345570037071
3b,3,79,65,718,0.0,43.9978,49647.06,186.1,140,44.423,0.0,43.9978,49619.03,112.0,111,39.912,0.9139182206808762
3b,3,80,56,673,0.0,41.9978,46985.11,111.0,134,40.48,0.0,41.9978,46985.1,207.9,164,39.398,0.9357155683246543
3b,3,82,62,631,0.0,41.9979,47191.21,65.8,103,35.554,0.0,41.9979,47191.2,72.9,108,34.828,0.9350730695710591
3b,3,83,61,687,0.0,39.9984,45667.65,224.7,159,42.16,0.0,39.9984,45640.67,208.2,149,40.647,0.9272466557758073
3b,3,84,65,792,0.0,39.998,45945.22,789.6,249,47.752,0.0,39.9979,45897.14,504.9,202,49.295,0.8941370087598781
3b,3,85,74,673,0.0,43.9977,49845.03,131.8,132,40.685,0.0,43.9977,49808.97,154.1,138,40.745,0.9286273075191355
3b,3,86,66,684,0.0,47.9978,53674.95,292.0,179,40.337,0.0,47.9978,53672.95,176.7,153,44.938,0.9594416319876442
3b,3,87,67,662,0.0,45.998,51497.21,132.4,126,37.786,0.0,45.998,51487.21,268.6,173,38.294,0.9703956533853441
3b,3,88,56,740,0.0,35.9984,41589.78,161.0,157,45.663,0.0,35.9984,41565.76,438.1,212,45.171,0.9050288654125594
3b,3,89,70,649,0.0,45.9974,51478.52,148.3,130,37.885,0.0,45.9974,51472.52,118.3,110,36.758,0.9622393128978265
3b,3,90,70,687,0.0,43.9979,49195.1,249.8,167,41.441,0.0,43.9979,49193.04,136.2,127,39.118,0.9648676733953879
3b,3,91,66,660,0.0,45.9979,51671.19,108.6,111,38.702,0.0,45.9979,51661.21,75.4,98,35.796,0.9616346150946469
3b,3,93,64,647,0.0,45.9971,51412.34,117.0,132,37.105,0.0,44.9972,50430.47,256.1,180,38.785,0.9237189869690053
3b,3,94,58,884,0.0,41.9978,47994.9,989.8,224,57.173,0.0,41.9978,47956.86,1206.8,266,56.931,0.933251081244164
3b,3,95,61,687,0.0,46.9979,52947.2,107.9,121,39.285,0.0,46.9979,52933.68,227.8,152,40.912,0.942762335891203
3b,3,96,62,635,0.0,41.998,46891.38,78.6,123,41.404,0.0,41.998,46891.37,120.2,127,33.632,0.9551802409562057
3b,3,97,61,737,0.0,41.998,48021.26,188.5,139,45.164,0.0,41.998,48005.25,432.6,188,41.115,0.9089631680827198
3b,3,99,67,741,0.0,41.9978,47715.06,757.4,253,44.695,0.0,41.9978,47705.0,460.7,180,48.017,0.9265998009630363
3b,3,100,67,759,0.0,41.9981,47497.39,177.2,136,43.968,0.0,41.9981,47495.38,884.2,272,43.317,0.9475930410886657
3b,3,101,57,662,0.0,37.998,43639.3,288.4,179,38.785,0.0,37.998,43631.3,229.2,168,38.346,0.9303954035219687
3b,3,102,72,707,0.0,45.9978,51510.93,193.7,140,42.501,0.0,45.9978,51504.91,126.1,125,41.987,0.9623206853098787
3b,3,103,58,705,0.0,41.9981,47173.27,447.6,221,43.462,0.0,41.9981,47151.26,509.3,238,45.429,0.9391737793746461
3b,3,104,63,595,0.0,35.9983,41359.71,89.6,129,34.321,0.0,35.9983,41339.69,79.1,126,34.51,0.8780722255038285
3b,3,106,71,772,0.0,41.998,47573.1,260.1,166,47.056,0.0,41.998,47553.13,2209.1,473,50.779,0.9134043978435101
3b,3,107,64,700,0.0,47.9979,53815.09,290.0,168,40.268,0.0,47.9979,53815.09,340.5,195,39.406,0.9742925452589551
3b,3,108,72,626,0.0,45.998,51439.33,105.2,128,36.727,0.0,45.998,51405.28,82.7,118,36.009,0.9606532171644225
3b,3,109,59,742,0.0,37.9982,43955.35,234.5,148,46.413,0.0,37.9982,43925.34,691.7,197,46.17,0.92740026722657
3b,3,110,68,691,0.0,43.9981,49341.25,278.5,175,41.426,0.0,42.9981,48349.28,199.1,151,39.133,0.9508081615434998
3b,3,111,64,751,0.0,41.9979,48063.06,457.0,191,48.683,0.0,41.9979,48063.03,296.5,157,43.393,0.9392657616182875
3b,3,112,69,702,0.0,47.9978,53834.97,190.9,138,41.222,0.0,47.9978,53826.93,224.4,149,39.504,0.9658886345523663
3b,3,113,68,650,0.0,45.9977,51506.94,85.8,111,36.538,0.0,45.9977,51502.94,75.5,107,39.512,0.955631891745868
3b,3,114,72,679,0.0,43.9978,49376.94,96.3,112,41.623,0.0,43.9978,49278.94,154.6,119,41.51,0.93689741437253
3b,3,115,62,785,0.0,37.9984,43699.62,999.9,274,48.395,0.0,37.9984,43695.63,275.5,160,50.59,0.9503932835594008
3b,3,117,67,747,0.0,35.9984,41467.61,380.4,204,55.797,0.0,35.9984,41459.62,785.9,304,46.359,0.911986850676261
3b,3,118,61,683,0.0,42.9982,48737.45,150.8,123,44.037,0.0,42.9982,48721.41,486.6,188,40.98,0.9225866569336607
3b,3,119,59,662,0.0,39.9978,44891.04,193.7,172,40.208,0.0,39.9978,44877.0,273.1,211,36.923,0.9520237187432835
3b,3,120,55,779,0.0,37.9985,43447.61,208.0,146,48.811,0.0,37.9985,43437.61,182.6,143,45.012,0.9304030508972647
3b,3,121,65,669,0.0,35.9984,41793.62,99.7,128,38.134,0.0,35.9984,41747.57,120.1,134,38.157,0.9149846773180487
3b,3,122,52,675,0.0,37.9978,43543.01,250.9,183,37.551,0.0,37.9978,43525.0,588.2,281,37.975,0.9307493145169585
3b,3,123,63,729,0.0,39.9982,45449.5,306.2,158,41.819,0.0,39.9982,45433.47,131.3,120,40.707,0.9281711554111014
3b,3,125,66,671,0.0,35.9982,41357.43,239.5,173,38.346,0.0,35.9982,41271.4,325.5,189,40.367,0.9254361979541438
3b,3,126,55,665,0.0,39.9979,45505.19,104.8,134,43.129,0.0,39.9979,45465.16,339.3,205,37.514,0.9143902431692265
3b,3,127,68,646,0.0,47.9974,53460.5,95.0,114,36.735,0.0,47.9974,53433.5,243.2,163,36.349,0.9596598074497862
3b,3,128,64,686,0.0,41.9981,47503.25,143.8,127,45.059,0.0,41.9981,47491.23,131.2,125,38.899,0.9431018259671898
3b,3,129,59,676,0.0,42.9977,48514.95,379.7,199,40.579,0.0,42.9977,48500.94,223.5,172,37.287,0.9570924059744467
3b,3,131,60,659,0.0,39.9982,45501.5,130.3,130,42.539,0.0,39.9982,45473.51,105.0,127,39.095,0.9053231162352453
3b,3,132,61,708,0.0,37.9982,44033.39,196.7,150,43.242,0.0,37.9982,44005.36,218.6,156,42.962,0.9150308688765402
3b,3,133,68,812,0.0,41.998,47887.31,489.6,178,50.975,0.0,41.998,47869.29,187.9,133,47.555,0.9282387294352255
